Date,Begin_Time,End_Time,Attendance,Away_Team,Score
4/12/2005,13:10,16:25,55892,San Francisco,W 9-8�
4/13/2005,19:10,21:50,46514,San Francisco,W 4-1�
4/15/2005,19:40,21:50,51816,San Diego,W 4-0�
4/16/2005,19:10,21:50,54704,San Diego,W 8-3�
4/17/2005,13:10,15:30,53402,San Diego,W 6-0�
4/25/2005,19:10,21:30,36876,Arizona,L 4-2�
4/26/2005,19:10,22:00,44486,Arizona,L 3-2�
4/27/2005,19:10,22:20,54387,Arizona,L 6-3�
4/29/2005,19:40,22:00,40150,Colorado,W 6-3�
4/30/2005,19:10,21:45,54123,Colorado,W 6-2�
5/1/2005,13:10,15:55,46243,Colorado,W 2-1�
5/2/2005,19:10,21:55,34079,Washington,L 6-2�
5/3/2005,19:10,22:15,41190,Washington,W 4-2�
5/4/2005,19:10,22:10,33081,Washington,L 5-2�
5/13/2005,19:40,22:15,53689,Atlanta,W 7-4�
5/14/2005,19:10,21:30,49112,Atlanta,L 5-1�
5/15/2005,12:10,14:55,53239,Atlanta,L 5-2�
5/16/2005,19:10,22:00,46632,Florida,L 6-2�
5/17/2005,19:10,21:50,37481,Florida,W 14-5�
5/18/2005,12:10,15:10,34441,Florida,L 8-3�
5/20/2005,19:40,22:35,54543,LA Angels,L 9-0�
5/21/2005,13:10,16:10,53631,LA Angels,L 3-1�
5/22/2005,13:10,15:35,53839,LA Angels,W 6-2�
5/30/2005,20:10,22:50,44255,Chicago Cubs,L 5-3�
5/31/2005,19:10,22:20,37221,Chicago Cubs,L 2-1�
6/1/2005,19:10,22:35,54093,Chicago Cubs,L 9-5�
6/2/2005,19:10,22:05,32004,Milwaukee,W 6-4�
6/3/2005,19:40,22:55,41528,Milwaukee,L 7-5�
6/4/2005,19:10,22:00,46287,Milwaukee,W 2-1�
6/5/2005,13:10,16:30,40876,Milwaukee,W 10-6�
6/6/2005,19:10,21:20,33518,Detroit,W 5-3�
6/7/2005,19:10,22:00,32314,Detroit,L 8-4�
6/8/2005,19:10,21:35,34690,Detroit,W 3-1�
6/10/2005,19:10,21:55,46713,Minnesota,W 6-5�
6/11/2005,19:10,21:35,53354,Minnesota,L 5-3�
6/12/2005,13:10,15:45,54368,Minnesota,W 4-3�
6/27/2005,19:10,21:40,47588,San Diego,W 5-4�
6/28/2005,19:10,22:20,47695,San Diego,L 8-3�
6/29/2005,12:10,14:45,43569,San Diego,W 4-2�
7/1/2005,19:40,22:25,48306,Arizona,W 7-0�
7/2/2005,13:10,16:40,44457,Arizona,L 7-5�
7/3/2005,19:10,22:05,55868,Arizona,L 10-3�
7/14/2005,19:10,22:15,46234,San Francisco,L 4-3�
7/15/2005,19:40,22:10,51057,San Francisco,L 6-0�
7/16/2005,13:10,16:10,48490,San Francisco,W 5-4�
7/17/2005,13:10,16:05,47719,San Francisco,L 4-1�
7/25/2005,19:10,21:30,42668,Cincinnati,W 4-0�
7/26/2005,19:10,22:05,42826,Cincinnati,W 7-4�
7/27/2005,19:10,22:05,47033,Cincinnati,L 7-6�
7/28/2005,12:10,14:40,47877,Cincinnati,L 6-1�
7/29/2005,19:40,22:30,53783,St. Louis,W 7-5�
7/30/2005,13:10,16:10,47805,St. Louis,L 9-4�
7/31/2005,13:10,17:15,44543,St. Louis,L 7-5�
8/9/2005,19:10,22:40,44556,Philadelphia,L 8-4�
8/10/2005,19:10,21:50,44001,Philadelphia,L 9-5�
8/11/2005,19:10,21:50,44963,Philadelphia,W 5-1�
8/12/2005,19:40,23:20,54361,NY Mets,W 7-6�
8/13/2005,13:10,15:55,47096,NY Mets,L 5-1�
8/14/2005,13:10,15:20,48055,NY Mets,W 2-1�
8/23/2005,19:10,21:50,44416,Colorado,W 8-3�
8/24/2005,19:10,22:05,40196,Colorado,L 2-1�
8/25/2005,19:10,22:30,40019,Colorado,L 5-4�
8/26/2005,19:40,22:05,41638,Houston,L 2-1�
8/27/2005,19:10,21:45,51738,Houston,W 8-3�
8/28/2005,13:10,15:35,47541,Houston,W 1-0�
9/5/2005,17:10,20:10,34871,San Francisco,L 3-1�
9/6/2005,19:10,22:15,34575,San Francisco,W 4-2�
9/7/2005,19:10,22:35,36088,San Francisco,W 9-8�
9/9/2005,19:40,23:00,39948,San Diego,L 3-1�
9/10/2005,13:10,15:30,43836,San Diego,W 3-1�
9/11/2005,13:10,16:15,35150,San Diego,W 7-3�
9/12/2005,19:10,21:40,33255,Colorado,W 7-0�
9/13/2005,19:10,22:15,30535,Colorado,L 6-4�
9/14/2005,19:10,22:15,30329,Colorado,L 8-7�
9/23/2005,19:40,22:25,40170,Pittsburgh,W 4-3�
9/24/2005,19:10,22:15,45730,Pittsburgh,L 8-3�
9/25/2005,13:10,16:05,37846,Pittsburgh,W 9-2�
9/26/2005,19:10,22:30,36397,Pittsburgh,W 9-4�
9/27/2005,19:10,21:35,42604,Arizona,L 2-0�
9/28/2005,19:10,22:00,46424,Arizona,L 4-3�
9/29/2005,19:10,22:25,45053,Arizona,L 3-2�
